what,kind,bundleId,bundleVersion,description,time
activated,view,org.eclipse.jdt.ui,3.7.0.v20110531-1200,"org.eclipse.jdt.ui.PackageExplorer",1645019592604
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1645019597180
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1645019610955
opened,editor,org.eclipse.jdt.ui,3.7.0.v20110531-1200,"org.eclipse.jdt.ui.CompilationUnitEditor",1645019611444
activated,editor,org.eclipse.jdt.ui,3.7.0.v20110531-1200,"org.eclipse.jdt.ui.CompilationUnitEditor",1645019611551
activated,editor,org.eclipse.jdt.ui,3.7.0.v20110531-1200,"org.eclipse.jdt.ui.CompilationUnitEditor",1645019628408
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1645019635141
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1645019741976
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1645019742469
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1645019744443
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1645019958061
activated,view,org.eclipse.jdt.ui,3.7.0.v20110531-1200,"org.eclipse.jdt.ui.PackageExplorer",1645019961567
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1645019970186
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1645019993216
opened,editor,org.eclipse.jdt.ui,3.7.0.v20110531-1200,"org.eclipse.jdt.ui.CompilationUnitEditor",1645019993738
activated,editor,org.eclipse.jdt.ui,3.7.0.v20110531-1200,"org.eclipse.jdt.ui.CompilationUnitEditor",1645019993861
activated,view,org.eclipse.jdt.ui,3.7.0.v20110531-1200,"org.eclipse.jdt.ui.PackageExplorer",1645020018332
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1645020022378
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1645020042925
opened,editor,org.eclipse.jdt.ui,3.7.0.v20110531-1200,"org.eclipse.jdt.ui.CompilationUnitEditor",1645020043381
activated,editor,org.eclipse.jdt.ui,3.7.0.v20110531-1200,"org.eclipse.jdt.ui.CompilationUnitEditor",1645020043491
activated,editor,org.eclipse.jdt.ui,3.7.0.v20110531-1200,"org.eclipse.jdt.ui.CompilationUnitEditor",1645020046920
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.copy",1645020051413
activated,editor,org.eclipse.jdt.ui,3.7.0.v20110531-1200,"org.eclipse.jdt.ui.CompilationUnitEditor",1645020052989
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.paste",1645020057950
activated,editor,org.eclipse.jdt.ui,3.7.0.v20110531-1200,"org.eclipse.jdt.ui.CompilationUnitEditor",1645020153799
activated,view,org.eclipse.jdt.ui,3.7.0.v20110531-1200,"org.eclipse.jdt.ui.PackageExplorer",1645020169667
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1645020173110
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1645020184384
opened,editor,org.eclipse.jdt.ui,3.7.0.v20110531-1200,"org.eclipse.jdt.ui.CompilationUnitEditor",1645020184872
activated,editor,org.eclipse.jdt.ui,3.7.0.v20110531-1200,"org.eclipse.jdt.ui.CompilationUnitEditor",1645020184966
activated,editor,org.eclipse.jdt.ui,3.7.0.v20110531-1200,"org.eclipse.jdt.ui.CompilationUnitEditor",1645020190679
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1645020203906
activated,editor,org.eclipse.jdt.ui,3.7.0.v20110531-1200,"org.eclipse.jdt.ui.CompilationUnitEditor",1645020205149
activated,editor,org.eclipse.jdt.ui,3.7.0.v20110531-1200,"org.eclipse.jdt.ui.CompilationUnitEditor",1645020205635
activated,editor,org.eclipse.jdt.ui,3.7.0.v20110531-1200,"org.eclipse.jdt.ui.CompilationUnitEditor",1645020206664
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.undo",1645020273612
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.undo",1645020273926
activated,view,org.eclipse.jdt.ui,3.7.0.v20110531-1200,"org.eclipse.jdt.ui.PackageExplorer",1645020321491
started,bundle,org.eclipse.pde.core,3.7.0.v20110603,"org.eclipse.pde.core",1645020321680
activated,editor,org.eclipse.jdt.ui,3.7.0.v20110531-1200,"org.eclipse.jdt.ui.CompilationUnitEditor",1645020324671
activated,view,org.eclipse.jdt.ui,3.7.0.v20110531-1200,"org.eclipse.jdt.ui.PackageExplorer",1645020329731
opened,editor,org.eclipse.jdt.ui,3.7.0.v20110531-1200,"org.eclipse.jdt.ui.CompilationUnitEditor",1645020330928
activated,editor,org.eclipse.jdt.ui,3.7.0.v20110531-1200,"org.eclipse.jdt.ui.CompilationUnitEditor",1645020331043
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.copy",1645020343147
activated,editor,org.eclipse.jdt.ui,3.7.0.v20110531-1200,"org.eclipse.jdt.ui.CompilationUnitEditor",1645020344475
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.paste",1645020347656
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1645020369731
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1645020369809
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1645020450526
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1645020450620
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.copy",1645020489533
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.paste",1645020501199
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1645020584152
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1645020612142
started,bundle,org.eclipse.wst.jsdt.debug.rhino.ui,1.0.0.v201103232243,"org.eclipse.wst.jsdt.debug.rhino.ui",1645020615243
started,bundle,org.eclipse.wst.jsdt.core,1.1.100.v201104272153,"org.eclipse.wst.jsdt.core",1645020615399
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1645020615934
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1645020622527
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1645020702827
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1645020702936
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1645020710824
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1645020807044
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1645020809792
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1645020809886
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1645020811587
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1645020829914
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1645020829946
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1645020832305
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1645020835152
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1645020853628
activated,editor,org.eclipse.jdt.ui,3.7.0.v20110531-1200,"org.eclipse.jdt.ui.CompilationUnitEditor",1645020864867
activated,editor,org.eclipse.jdt.ui,3.7.0.v20110531-1200,"org.eclipse.jdt.ui.CompilationUnitEditor",1645020866619
activated,editor,org.eclipse.jdt.ui,3.7.0.v20110531-1200,"org.eclipse.jdt.ui.CompilationUnitEditor",1645020867626
activated,editor,org.eclipse.jdt.ui,3.7.0.v20110531-1200,"org.eclipse.jdt.ui.CompilationUnitEditor",1645020871653
activated,view,org.eclipse.jdt.ui,3.7.0.v20110531-1200,"org.eclipse.jdt.ui.PackageExplorer",1645020878889
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1645020881587
started,bundle,org.eclipse.equinox.p2.garbagecollector,1.0.200.v20110510,"org.eclipse.equinox.p2.garbagecollector",1645020884399
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1645020921979
opened,editor,org.eclipse.jdt.ui,3.7.0.v20110531-1200,"org.eclipse.jdt.ui.CompilationUnitEditor",1645020922451
activated,editor,org.eclipse.jdt.ui,3.7.0.v20110531-1200,"org.eclipse.jdt.ui.CompilationUnitEditor",1645020922560
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.copy",1645021045849
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.paste",1645021048292
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.paste",1645021050229
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1645021083102
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1645021083165
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.copy",1645021110227
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.paste",1645021113158
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.paste",1645021114271
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1645021144714
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1645021144808
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.copy",1645021354760
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.paste",1645021358536
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.paste",1645021361846
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.copy",1645021376361
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.paste",1645021378810
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1645021396251
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1645021398944
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1645021399164
activated,view,org.eclipse.ui.console,3.5.100.v20110511,"org.eclipse.ui.console.ConsoleView",1645021399196
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.views.showView",1645021417846
started,bundle,org.eclipse.wst.xsl.debug.ui,1.0.200.v201101281837,"org.eclipse.wst.xsl.debug.ui",1645021445874
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1645021474339
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1645021477662
activated,editor,org.eclipse.jdt.ui,3.7.0.v20110531-1200,"org.eclipse.jdt.ui.CompilationUnitEditor",1645021479447
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1645021493591
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1645021496615
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1645021496856
activated,view,org.eclipse.ui.console,3.5.100.v20110511,"org.eclipse.ui.console.ConsoleView",1645021496887
activated,editor,org.eclipse.jdt.ui,3.7.0.v20110531-1200,"org.eclipse.jdt.ui.CompilationUnitEditor",1645021505434
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1645021521244
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1645021523885
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1645021528748
activated,view,org.eclipse.ui.console,3.5.100.v20110511,"org.eclipse.ui.console.ConsoleView",1645021535126
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.views.showView",1645021535138
activated,editor,org.eclipse.jdt.ui,3.7.0.v20110531-1200,"org.eclipse.jdt.ui.CompilationUnitEditor",1645021539481
activated,editor,org.eclipse.jdt.ui,3.7.0.v20110531-1200,"org.eclipse.jdt.ui.CompilationUnitEditor",1645021539544
activated,editor,org.eclipse.jdt.ui,3.7.0.v20110531-1200,"org.eclipse.jdt.ui.CompilationUnitEditor",1645021539999
activated,editor,org.eclipse.jdt.ui,3.7.0.v20110531-1200,"org.eclipse.jdt.ui.CompilationUnitEditor",1645022083004
activated,editor,org.eclipse.jdt.ui,3.7.0.v20110531-1200,"org.eclipse.jdt.ui.CompilationUnitEditor",1645022084261
activated,view,org.eclipse.jdt.ui,3.7.0.v20110531-1200,"org.eclipse.jdt.ui.PackageExplorer",1645022188840
started,bundle,org.eclipse.ui.navigator,3.5.100.I20110524-0800,"org.eclipse.ui.navigator",1645022210274
started,bundle,org.eclipse.ui.navigator.resources,3.4.300.I20110421-1800,"org.eclipse.ui.navigator.resources",1645022210274
started,bundle,org.eclipse.emf.edit,2.7.0.v20110606-0949,"org.eclipse.emf.edit",1645022210651
started,bundle,org.eclipse.emf.common.ui,2.7.0.v20110606-0949,"org.eclipse.emf.common.ui",1645022210667
started,bundle,org.eclipse.emf.edit.ui,2.7.0.v20110606-0949,"org.eclipse.emf.edit.ui",1645022210683
started,bundle,org.eclipse.jst.j2ee.webservice.ui,1.1.500.v201105122000,"org.eclipse.jst.j2ee.webservice.ui",1645022210698
started,bundle,org.eclipse.jst.j2ee.webservice,1.1.400.v201004110600,"org.eclipse.jst.j2ee.webservice",1645022210705
started,bundle,org.eclipse.jst.jee.ui,1.0.400.v201105122000,"org.eclipse.jst.jee.ui",1645022210745
started,bundle,org.eclipse.jst.j2ee.ui,1.1.500.v201104151900,"org.eclipse.jst.j2ee.ui",1645022210777
started,bundle,org.eclipse.jst.j2ee.navigator.ui,1.1.500.v201012020700,"org.eclipse.jst.j2ee.navigator.ui",1645022210777
started,bundle,org.eclipse.jst.j2ee.core,1.2.100.v201105122000,"org.eclipse.jst.j2ee.core",1645022210808
started,bundle,org.eclipse.jem,2.0.500.v201104271400,"org.eclipse.jem",1645022210840
started,bundle,org.eclipse.wst.xml.core,1.1.600.v201104251227,"org.eclipse.wst.xml.core",1645022210871
started,bundle,org.eclipse.wst.validation,1.2.300.v201104190230,"org.eclipse.wst.validation",1645022210906
started,bundle,org.eclipse.jst.j2ee,1.1.500.v201105122000,"org.eclipse.jst.j2ee",1645022210934
started,bundle,org.eclipse.wst.jsdt.manipulation,1.0.300.v201104272153,"org.eclipse.wst.jsdt.manipulation",1645022211137
started,bundle,org.eclipse.wst.jsdt.ui,1.1.100.v201105041953,"org.eclipse.wst.jsdt.ui",1645022211137
started,bundle,org.eclipse.mylyn.resources.ui,3.6.0.v20110608-1400,"org.eclipse.mylyn.resources.ui",1645022211515
opened,view,org.eclipse.ui.navigator.resources,3.4.300.I20110421-1800,"org.eclipse.ui.navigator.ProjectExplorer",1645022211515
activated,perspective,org.eclipse.jst.j2ee.ui,1.1.500.v201104151900,"org.eclipse.jst.j2ee.J2EEPerspective",1645022211750
activated,editor,org.eclipse.jdt.ui,3.7.0.v20110531-1200,"org.eclipse.jdt.ui.CompilationUnitEditor",1645022212160
started,bundle,org.eclipse.jst.servlet.ui,1.1.500.v201105122000,"org.eclipse.jst.servlet.ui",1645022213768
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1645022464789
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1645022641937
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1645022889134
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1645026183312
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1645026206257
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1645026210243
activated,view,org.eclipse.ui.console,3.5.100.v20110511,"org.eclipse.ui.console.ConsoleView",1645026211645
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1645026219870
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1645026219921
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1645026222588
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1645026227839
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1645026279346
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1645026279487
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1645026279550
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1645026281550
